"","doi","title","relevant"
"1",NA,"the types of the folktale. a classification and bibliography",1
"2",NA,"cultural complexity and demography: the case of folktales",1
"3",NA,"kaiser und abt: die geschichte eines schwankes",1
"4",NA,"the cultural evolution of language",1
"5","10.1163/156853701300063589","spreading non-natural concepts: the role of intuitive conceptual structures in memory and transmission of cultural materials",1
"6",NA,"some experiments on the reproduction of folk-stories",1
"7",NA,"peopling of the new world in light of the data on distribution of folklore motifs",1
"9","10.1017/ehs.2021.37","prestige and content biases together shape the cultural transmission of narratives",1
"10",NA,"essays on cultural transmission",1
"11","10.1073/pnas.1614395114","inferring patterns of folktale diffusion using genomic data",1
"12",NA,"fairy tales: a new history",1
"13",NA,"cultural evolution of craft traditions",1
"14",NA,"cultural transmission and evolution: a quantitative approach",1
"15",NA,"a phylogenetic approach to mythology and its archaeological consequences",1
"16",NA,"polyphemus, a palaeolithic tale?",1
"17",NA,"the selfish gene",0
"18",NA,"little red riding hood: a casebook",1
"19",NA,"the golden bough; a study in magic and religion",1
"20","10.1098/rsos.150645","comparative phylogenetic analyses uncover the ancient roots of indo-european folktales",1
"21",NA,"language phylogenies",1
"22",NA,"preface (m",0
"23",NA,"the historic-geographic method: past and future",1
"24",NA,"interpretation of fairy tales: danish folklore in a european perspective",1
"25","10.1371/journal.pbio.1001069","phylomemetics—evolutionary analysis beyond the gene",1
"26",NA,"manuscript traditions",1
"27",NA,"bayesian inference of phylogeny and its impact on evolutionary biology",0
"28",NA,"application of phylogenetic networks in evolutionary studies",0
"29",NA,"a look ahead in oral literature research",1
"30",NA,"cultural entrenchment of folktales is encoded in language",1
"31",NA,"the structure and evolution of story networks",1
"32",NA,"cladistics. reference module in life sciences",0
"33",NA,"folklore methodology",1
"34",NA,"cultural evolution: how darwinian theory can explain human culture and synthesize the social sciences",1
"35",NA,"experimental studies of cultural evolution",1
"36",NA,"a bias for social information in human cultural transmission",1
"37",NA,"cultural attraction theory",1
"38",NA,"systematic quantitative analyses reveal the folk-zoological knowledge embedded in folktales",1
"39","10.1207/s15516709cog0000_68","memory and mystery: the cultural selection of minimally counterintuitive narratives",1
"40",NA,"frequency of word-use predicts rates of lexical evolution throughout indo-european history",1
"41",NA,"inference of population structure using multilocus genotype data",0
"42",NA,"the cinderella cycle",1
"43","10.1016/j.evolhumbehav.2015.08.001","folktale transmission in the arctic provides evidence for high bandwidth social learning among hunter-gatherer groups",1
"44","10.1098/rspb.2012.3065","population structure and cultural geography of a folktale in europe",1
"45",NA,"memory in oral traditions: the cognitive psychology of epic, ballads, and counting-out rhymes",1
"46",NA,"information transmission and the oral tradition: evidence of a late-life service niche for tsimane amerindians",1
"47",NA,"the works of sir walter scott",0
"48",NA,"cooperation and the evolution of hunter-gatherer storytelling",1
"49",NA,"explaining culture: a naturalistic approach",1
"50",NA,"conspiracy theories: a cultural evolution theory approach",1
"51",NA,"cognitive evolution and the transmission of popular narratives: a literature review and application to urban legends",1
"52",NA,"expect the unexpected? testing for minimally counterintuitive (mci) bias in the transmission of contemporary legends: a computational phylogenetic approach",1
"53",NA,"serial killers, spiders and cybersex social and survival information bias in the transmission of urban legends",1
"54",NA,"food, foragers, and folklore: the role of narrative in human subsistence",1
"55",NA,"oral storytelling as evidence of pedagogy in forager societies",1
"56",NA,"selected papers on folklore",1
"57",NA,"oral fairy tale or literary fake? investigating the origins of little red riding hood using phylogenetic network analysis",1
"58","10.1371/journal.pone.0078871","the phylogeny of little red riding hood",1
"59",NA,"the folktale",1
"60",NA,"a descriptive nomenclature for the study of folklore. part i: the process of tradition",1
"61",NA,"primitive culture: researches into the development of mythology, philosophy, religion, art, and custom",1
"62",NA,"the types of international folktales. a classification and bibliography",1
"63",NA,"the transmission of kapsiki-higi folktales over two generations",1
"64",NA,"embers of society: firelight talk among the ju/’hoansi bushmen",1
"65",NA,"the origins of the world’s mythologies",1
"66",NA,"why fairy tales stick: the evolution and relevance of a genre",1
"67",NA,"is acctran better than deltran?",0
"68",NA,"cultural macroevolution of musical instruments in south america",1
"69",NA,"homoplasy excess ratios: new indices for measuring levels of homoplasy in phylogenetic systematics and a critique of the consistency index",0
"70",NA,"measures of homoplasy",0
"71",NA,"polyphonies et polyrythmies instrumentales d'afrique centrale",1
"72",NA,"systèmes musicaux en afrique subsaharienne",1
"73",NA,"changing language, remaining pygmy",0
"74",NA,"art rupestre en ennedi",1
"75",NA,"caractère",0
"76",NA,"rooting with multiple outgroups: consensus versus parsimony",0
"77",NA,"on cladistic reconstruction of linguistic trees through vowel data",1
"78",NA,"evolution of initiation rites during the austronesian dispersal",1
"79",NA,"reconstructing african music history: methods and results",1
"81",NA,"philosophical foundations of classical evolutionary classification",0
"82",NA,"cultural macroevolution and the transmission of traits",1
"83",NA,"are cultural phyogenies possible?",1
"84",NA,"le chant de la harpe",1
"85",NA,"three steps of homology assessment",0
"86",NA,"investigating cultural evolution using phylogenetic analysis: the origins and descent of the southeast asian tradition of warp ikat weaving",1
"87",NA,"cultural evolution",1
"88",NA,"evolution biologique, evolution culturelle",1
"90",NA,"apparenter la pensée? vers une phylogénie des concepts savants",0
"91",NA,"branching, blending, and the evolution of cultural similarities and differences among human populations",1
"92",NA,"frontières africaines et mondialisation",0
"93",NA,"pattern and process in paleobiology: the role of cladistic analysis in systematic paleontology",0
"94",NA,"cultural evolutionary theory: how culture evolves and why it matters",1
"95",NA,"is horizontal transmission really a problem for phylogenetic comparative methods? a simulation study using continuous cultural traits",1
"96",NA,"philosophical transactions of the royal society b",0
"97",NA,"un ours dans les étoiles, recherche phylogénétique sur un mythe préhistorique",1
"98",NA,"a phylogenetic approach of mythology and its archaeological consequences",1
"99",NA,"la reconstruction phylogénétique. concepts et méthodes (nouvelle édition revue et augmentée",0
"100",NA,"harpes zandé",1
